rho,rho_u,rho_v,rho_E
1.176600,122.561775,0.000000,259692.421875
1.176600,122.561775,0.000000,259692.421875
1.176799,122.653290,-0.005494,259760.953125
1.176305,122.425842,0.006128,259590.953125
1.177203,122.839165,-0.011790,259899.765625
1.175593,122.092720,0.015342,259345.265625
1.178231,123.307381,-0.019114,260252.796875
1.174307,121.463966,0.012696,258899.015625
1.179840,123.953705,-0.007094,260795.765625
1.173331,120.747688,-0.049839,258535.078125
1.181902,124.099716,0.031994,261420.984375
1.175322,119.932709,-0.271953,259040.562500
1.188017,122.690559,0.003058,263090.281250
1.185256,117.013153,-0.809904,261699.625000
1.206584,118.512497,-0.196399,268212.406250
1.206465,110.372391,-1.365400,267412.875000
1.229939,112.489540,-0.060341,274676.750000
1.224942,105.628944,-0.563505,272533.187500
1.241338,109.668480,0.655591,277952.125000
1.233635,103.631844,0.888477,274834.406250
1.249964,109.703178,-2.930258,280910.500000
1.229796,104.972694,-1.711388,273308.218750
1.238758,103.608475,51.339737,278583.531250
1.190161,118.495003,57.217464,263978.937500
1.201873,134.915649,41.466640,269937.281250
1.138210,150.459412,27.389563,251816.296875
1.164801,156.891464,8.252787,260189.031250
1.107790,158.899872,-13.053277,244546.218750
1.151585,153.236588,-32.618061,256008.406250
1.125799,140.527695,-46.100620,248072.609375
1.168117,128.873138,-58.747566,259297.515625
1.158442,118.298546,-55.828892,255279.828125
1.180639,119.692398,8.417100,260894.781250
1.160194,122.344727,12.027137,255056.046875
1.185585,116.349121,5.246121,261931.265625
1.160188,122.409760,4.594689,254923.109375
1.183021,116.071045,2.235675,260995.062500
1.156589,120.980286,1.770142,253626.484375
1.174445,114.110794,0.450859,258193.421875
1.151551,117.607704,0.209364,251783.609375
1.163689,112.206215,-0.571885,254827.578125
1.149109,113.931999,-0.640635,250708.203125
1.154709,110.742859,-0.905802,252047.390625
1.147996,111.231232,-0.764954,250121.406250
1.150196,110.012260,-0.683277,250650.953125
1.149214,110.641685,-0.466613,250422.968750
1.151279,110.897789,-0.294997,251054.203125
1.154314,112.451355,-0.145523,252097.734375
1.156499,113.119911,-0.023568,252818.218750
1.163257,115.624237,0.009076,254956.343750
1.162561,114.845558,0.094857,255290.515625
1.184857,118.884209,-0.042119,259109.937500
1.141733,111.249985,0.259947,259010.296875
