rho,rho_u,rho_v,rho_E
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,-0.000000,259695.968750
1.176616,122.563454,0.000001,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,-0.000002,259695.968750
1.176616,122.563454,0.000001,259695.968750
1.176616,122.563454,0.000001,259695.968750
1.176616,122.563454,0.000001,259695.968750
1.176616,122.563454,-0.000001,259695.968750
1.176616,122.563454,0.000001,259695.968750
1.176616,122.563454,0.000002,259695.968750
1.176616,122.563438,-0.849173,259695.968750
1.176615,122.563377,-3.015138,259695.968750
1.176639,122.565781,-1.261084,259695.968750
1.176703,122.572418,3.227427,259695.968750
1.176653,122.567299,-11.027180,259695.968750
1.176497,122.551186,-25.232649,259695.968750
1.176768,122.586662,-1.170931,259695.968750
1.165483,97.412041,-66.643776,259695.968750
1.170546,106.032578,-62.956791,259695.968750
1.172414,113.051193,-53.222198,259695.968750
1.174158,118.348427,-29.242100,259695.968750
1.175829,122.031731,-12.028139,259695.968750
1.177322,122.180016,4.580358,259695.968750
1.178900,119.141808,13.936315,259695.968750
1.180606,113.906036,24.728416,259695.968750
1.182200,105.770996,55.532604,259695.968750
1.187631,99.391182,65.477669,259695.968750
1.176827,122.592499,-14.398401,259695.968750
1.176712,122.573380,-15.294010,259695.968750
1.176574,122.559074,13.422642,259695.968750
1.176560,122.557632,3.525569,259695.968750
1.176639,122.565857,-1.006603,259695.968750
1.176616,122.563454,-2.294736,259695.968750
1.176616,122.563454,0.850418,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,-0.000001,259695.968750
1.176616,122.563454,0.000001,259695.968750
1.176616,122.563454,-0.000001,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000002,259695.968750
1.176616,122.563454,-0.000000,259695.968750
1.176616,122.563454,-0.000001,259695.968750
1.176616,122.563454,-0.000001,259695.968750
1.176616,122.563454,0.000001,259695.968750
1.176616,122.563454,0.000004,259695.968750
1.176623,122.563461,0.000001,259695.968750
1.176616,122.661613,0.000001,259695.968750
1.176631,122.465309,0.000000,262135.906250
1.176631,122.465309,0.000000,262135.906250
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,-0.000001,259695.968750
1.176616,122.563454,0.000001,259695.968750
1.176616,122.563454,-0.000000,259695.968750
1.176616,122.563454,-0.000002,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000003,259695.968750
1.176616,122.563454,-0.000001,259695.968750
1.176616,122.563454,-0.000004,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,-0.000001,259695.968750
1.176616,122.563454,-0.000001,259695.968750
1.176616,122.563454,-0.000000,259695.968750
1.176616,122.563454,0.000001,259695.968750
1.176549,122.556511,-0.296020,259695.968750
1.176378,122.538818,-1.104916,259695.968750
1.176454,122.546700,-0.351662,259695.968750
1.176650,122.566925,2.015564,259695.968750
1.175589,122.457321,-3.229715,259695.968750
1.174633,122.358635,-9.995514,259695.968750
1.175368,98.013443,-66.112335,259695.968750
1.176865,104.067993,-53.591183,259695.968750
1.176104,112.442451,-46.074841,259695.968750
1.176458,118.579803,-29.301535,259695.968750
1.176418,122.084854,-9.645169,259695.968750
1.176292,122.051788,11.126195,259695.968750
1.175989,118.418571,30.237631,259695.968750
1.175452,111.719254,52.617203,259695.968750
1.175313,104.262634,64.972397,259695.968750
1.176742,100.104660,53.398998,259695.968750
1.177742,122.679825,-5.360878,259695.968750
1.175560,122.454346,5.103757,259695.968750
1.176510,122.552528,1.982946,259695.968750
1.176633,122.565186,-0.836102,259695.968750
1.176797,122.582176,-0.736500,259695.968750
1.176549,122.556511,0.299214,259695.968750
1.176616,122.563454,-0.000002,259695.968750
1.176616,122.563454,-0.000001,259695.968750
1.176616,122.563454,-0.000001,259695.968750
1.176616,122.563454,0.000001,259695.968750
1.176616,122.563454,-0.000001,259695.968750
1.176616,122.563454,-0.000002,259695.968750
1.176616,122.563454,-0.000001,259695.968750
1.176616,122.563454,0.000002,259695.968750
1.176616,122.563454,0.000001,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000001,259695.968750
1.176616,122.563454,0.000002,259695.968750
1.176623,122.563461,0.000001,259695.968750
1.176616,122.661613,0.000001,259695.968750
1.176631,122.465309,0.000001,262135.906250
1.176631,122.465309,0.000001,262135.906250
